ID	ALT_FREQS
A_101	0.193862
A_102	0.000169081
A_103	4.4496e-06
A_201	0.27247
A_202	0.000654149
A_203	0.000315846
A_205	0.0073736
A_206	0.00170782
A_207	1.4831e-05
A_210	0
A_211	0.000588136
A_214	0
A_216	0
A_220	2.2253e-05
A_264	0
A_301	0.144215
A_302	0.00105792
A_1101	0.0598137
A_1102	1.48312e-06
A_1103	2.96605e-06
A_2301	0.0168981
A_2402	0.0707909
A_2403	0.000283703
A_2404	1.48306e-05
A_2407	2.6701e-05
A_2410	5.93213e-06
A_2501	0.0146452
A_2601	0.0164902
A_2603	0
A_2608	0.000679463
A_2901	0.000820694
A_2902	0.0424216
A_3001	0.0100537
A_3002	0.00970589
A_3004	0.000947647
A_3101	0.0267282
A_3103	0
A_3104	0
A_3201	0.0345588
A_3301	0.00541648
A_3303	0.00173378
A_3401	0
A_3402	0.000912098
A_3601	5.9321e-06
A_4027	0
A_4386	0
A_6601	0.0027733
A_6602	5.9321e-06
A_6801	0.0300982
A_6802	0.00579726
A_6817	7.41523e-06
A_6901	0.000228465
A_7401	0.000327766
A_7403	3.85585e-05
A_8001	7.56338e-05
B_702	0.147556
B_705	0.0012535
B_801	0.143992
B_1301	5.9321e-06
B_1302	0.019088
B_1401	0.0114549
B_1402	0.0249359
B_1501	0.0598554
B_1502	7.416e-06
B_1503	0.000581418
B_1504	2.96611e-06
B_1505	1.48312e-06
B_1506	2.96617e-06
B_1507	5.93343e-06
B_1508	4.44961e-06
B_1509	4.44911e-06
B_1510	0.000112732
B_1511	0
B_1512	0
B_1513	1.48302e-06
B_1515	0
B_1516	0.000366334
B_1517	0.00169676
B_1518	0.00106989
B_1520	4.44912e-06
B_1521	0
B_1524	0.000140949
B_1525	7.41558e-06
B_1526	0
B_1527	0
B_1529	0
B_1530	0
B_1531	0
B_1537	0
B_1801	0.0351258
B_1802	0
B_1803	9.49521e-05
B_1804	0
B_2702	0.000622915
B_2703	6.52544e-05
B_2704	0
B_2705	0.038658
B_2706	0
B_2707	5.19097e-05
B_3501	0.0430246
B_3502	0.00106342
B_3503	0.00734128
B_3504	0
B_3505	1.48319e-05
B_3508	0.000833906
B_3509	0
B_3510	0
B_3512	1.4835e-06
B_3517	0
B_3519	0
B_3520	0
B_3521	0
B_3522	0
B_3541	1.48309e-06
B_3543	0
B_3701	0.0131148
B_3801	0.00682606
B_3802	0
B_3901	0.00595524
B_3902	1.77964e-05
B_3903	0
B_3905	0
B_3906	0.00658028
B_3908	0
B_3909	0
B_3910	3.85643e-05
B_3911	0
B_3915	0
B_3924	0
B_4001	0.0551985
B_4002	0.00761471
B_4004	0
B_4006	8.90929e-05
B_4009	0
B_4010	0
B_4012	8.8983e-06
B_4101	0.00191049
B_4102	0.00332968
B_4104	0
B_4201	0.000154236
B_4402	0.111262
B_4403	0.0580061
B_4404	0.000396151
B_4405	0.0011064
B_4407	1.48302e-06
B_4501	0.00646964
B_4601	0
B_4701	0.00306719
B_4801	9.93726e-05
B_4802	0
B_4803	0
B_4901	0.0113313
B_5001	0.00836243
B_5002	0
B_5101	0.0349974
B_5102	0
B_5105	1.03818e-05
B_5106	0
B_5107	4.00514e-05
B_5108	0.000575627
B_5123	2.96609e-06
B_5201	0.00485551
B_5301	0.00231787
B_5401	2.96632e-06
B_5501	0.0181168
B_5502	4.45043e-06
B_5601	0.00251816
B_5603	0
B_5604	0
B_5701	0.0389415
B_5702	0.00019283
B_5703	3.85693e-05
B_5801	0.00492409
B_5802	4.44947e-06
B_5901	2.96608e-06
B_6701	0
B_7020	0
B_7301	0.000164615
B_7801	7.41525e-06
B_8101	2.96673e-06
B_8201	4.44905e-06
B_8202	0
C_102	0.0340163
C_202	0.0359766
C_210	1.48302e-06
C_302	0.00125469
C_303	0.0544804
C_304	0.0790198
C_305	0
C_306	4.44907e-06
C_401	0.0827525
C_403	3.85595e-05
C_407	0
C_501	0.113729
C_602	0.0893951
C_701	0.176449
C_702	0.157495
C_704	0.0174101
C_726	2.96604e-06
C_801	0.00010085
C_802	0.0358292
C_804	1.4831e-06
C_1202	0.00482576
C_1203	0.0282132
C_1402	0.00909725
C_1403	4.44915e-06
C_1502	0.0167445
C_1504	6.82333e-05
C_1505	0.000564602
C_1601	0.0442385
C_1602	0.00164772
C_1604	0.000525062
C_1701	0.00316159
C_1801	0.000109743
DRB5_101	0.144083
DRB5_102	0
DRB5_202	0.00659703
DRB5_9901	0.15275
DRB4_101	0.0759665
DRB4_103	0.248127
DRB4_9901	0.351427
DRB3_101	0.166817
DRB3_202	0.130056
DRB3_210	1.63142e-05
DRB3_224	6.67436e-05
DRB3_301	0.0373253
DRB3_9901	0.343993
DRB1_101	0.0907612
DRB1_102	0.00713542
DRB1_103	0.0164187
DRB1_301	0.148393
DRB1_302	1.92798e-05
DRB1_401	0.106631
DRB1_402	0.00252099
DRB1_403	0.000770164
DRB1_404	0.0382757
DRB1_405	0.00450066
DRB1_406	0.000324828
DRB1_407	0.00155712
DRB1_408	0.000487608
DRB1_410	7.41563e-06
DRB1_411	4.44952e-06
DRB1_701	0.144954
DRB1_801	0.0171091
DRB1_802	0.00017216
DRB1_803	0.00238499
DRB1_804	0.000803861
DRB1_806	0.000550202
DRB1_807	4.4492e-06
DRB1_810	2.96608e-06
DRB1_811	2.96607e-06
DRB1_901	0.0129652
DRB1_1001	0.00569702
DRB1_1101	0.0255954
DRB1_1102	0.00179386
DRB1_1103	0.00214197
DRB1_1104	0.00889098
DRB1_1106	2.96627e-06
DRB1_1111	4.44915e-06
DRB1_1143	0
DRB1_1201	0.0139291
DRB1_1202	1.928e-05
DRB1_1301	0.0496283
DRB1_1302	0.0376786
DRB1_1303	0.00819925
DRB1_1304	4.74587e-05
DRB1_1305	2.37348e-05
DRB1_1312	1.3349e-05
DRB1_1315	1.48305e-06
DRB1_1321	2.96647e-06
DRB1_1401	0.0182921
DRB1_1402	4.30212e-05
DRB1_1403	5.93232e-06
DRB1_1404	0.000297139
DRB1_1405	0
DRB1_1406	1.63134e-05
DRB1_1407	0
DRB1_1409	0
DRB1_1410	0
DRB1_1415	5.93271e-06
DRB1_1444	0
DRB1_1501	0.143677
DRB1_1502	0.00409501
DRB1_1503	6.67557e-05
DRB1_1601	0.00500276
DRB1_1602	0.000256664
DQB1_201	0.149036
DQB1_202	0.0368893
DQB1_301	0.174329
DQB1_302	0.103653
DQB1_303	0.0522387
DQB1_304	0.00112723
DQB1_401	1.18656e-05
DQB1_402	0.0198748
DQB1_501	0.120157
DQB1_502	0.00626832
DQB1_503	0.0216235
DQB1_504	0.00137475
DQB1_601	0.00411731
DQB1_602	0.13997
DQB1_603	0.0496332
DQB1_604	0.0273181
DQB1_605	7.41578e-06
DQB1_609	0.00997279
DQA1_101	0.14141
DQA1_102	0.190153
DQA1_103	0.0541348
DQA1_104	4.4498e-06
DQA1_201	0.144921
DQA1_301	0.202564
DQA1_302	1.92833e-05
DQA1_303	0.000841916
DQA1_401	0.0193452
DQA1_501	0.225694
DQA1_503	1.48318e-06
DQA1_505	0.000263609
DQA1_509	5.04251e-05
DQA1_601	0.0024817
DPB1_101	0.0590202
DPB1_201	0.0965545
DPB1_202	0.00686643
DPB1_301	0.0692952
DPB1_401	0.424081
DPB1_402	0.102317
DPB1_501	0.0201753
DPB1_502	0
DPB1_601	6.1087e-06
DPB1_901	0.00195823
DPB1_902	0
DPB1_1001	0.0146083
DPB1_1101	0.0260128
DPB1_1301	0.0144678
DPB1_1401	0.00683132
DPB1_1501	0.00688149
DPB1_1601	0.00170159
DPB1_1701	0.0110228
DPB1_1801	1.33484e-05
DPB1_1901	0.005231
DPB1_2001	0.000758536
DPB1_2101	1.18646e-05
DPB1_2201	0
DPB1_2301	0.000827018
DPB1_2601	2.82004e-05
DPB1_2801	1.48302e-06
DPB1_3001	1.48308e-06
DPB1_3101	1.48304e-06
DPB1_3301	5.93215e-06
DPB1_3401	5.9325e-06
DPB1_3501	0
DPB1_4001	1.48302e-06
DPB1_4501	0
DPB1_4801	0
DPB1_8101	0
DPB1_8501	0
DPA1_103	0.184565
DPA1_104	0.00468319
DPA1_105	0.000565087
DPA1_107	0
DPA1_201	0.145776
DPA1_202	0.0304553
DPA1_301	7.56358e-05
DPA1_401	2.96605e-06
