,DRB3_101,DRB3_202,DRB3_210,DRB3_224,DRB3_301,DRB3_9901
HC0,,,,,,
HC1,,,,,,
HC2,,,,,,
HC4,,,,,,
HC5,0.444,,,,,
HC6,,0.056,,,,
HC7,,,,,,
HC8,,,,,,
HC9,,,,,,
HC11,,,,,0.0,
HC12,,,,0.0,,
HC13,,,,,,
HC14,,,,,0.0,
HC15,,,,,,
HC16,0.0,0.0,,,,
HC17,,,,,,
HC18,,,,,,
HC19,,0.0,,,,0.0
HC21,,,,,,
HC22,0.0,,,,,
HC23,,,,,,
HC24,,,,,,
HC25,,,,,,
HC26,,,,,,
HC27,,,,,,
HC28,,0.636,,,,
HC30,,,,,,
HC31,,,,,,
HC32,,,,,,0.0
HC33,,,,,,
HC34,,,,,,
HC35,,,,,,
HC36,0.0,,,,,0.0
HC37,,,,,,
HC38,,,,,,
HC39,,,,,,
HC40,,,,,,
HC41,,,,,,
HC42,,0.044,,,,
HC43,,,,,,
HC44,,,,,,
HC45,,,,,,
HC46,,,,,,
HC47,,,,,,
HC48,,,,,,
HC49,,,,,,
HC50,,,,,,
HC51,,,,,,
HC52,,,,,,
HC53,,,,,0.0,
HC54,,,,,,
HC55,0.0,,,,,0.0
HC56,,,,,,
HC57,,0.024,,,,
HC58,,,,,,
HC59,,,,,,
HC60,,,,,0.045,
HC61,,,,,,
HC62,0.034,,,,,0.0
HC63,0.0,,,,,
HC64,,,,,,
HC66,,,,,,
HC67,,,,,,
HC68,,,,,0.078,
HC69,,,,,0.0,
HC70,,,,,,
HC71,,,,,,
HC72,,,,,,
HC73,,,,,,
HC75,,,,,,
HC76,,,,,0.0,
HC77,,,,,,
HC78,,,,,,0.0
HC79,0.092,,,,,
HC80,,,,,0.0,
HC81,,,,,,
HC82,,,,,,
HC83,,,,,,
HC84,,,,,,
HC85,,,,,,
HC86,,,,,,
HC87,,,,,,
HC88,,,,,,
HC89,,,,,,
HC90,,,,,,0.233
HC91,,,,,,
HC92,,,,,,0.0
HC93,,,,,,
HC94,,,,,,
HC95,,,,,,
HC96,,,,,,
HC97,,,,,,
HC98,,,,,,
HC99,0.574,,,,,0.0
HC100,,,,,,
HC101,,,,,,
HC102,,,,,,
HC103,0.0,,,,,0.0
HC104,0.037,,,,,
HC105,,,,,,0.0
HC106,,,,,,
HC108,,,,,,
HC109,,,,,,
HC110,,,,,,
HC111,,,,,,
HC112,,0.029,,,,
HC113,,,,,,
HC114,,,,0.0,,
HC115,,,,,,
HC116,,,0.0,,,
HC117,,,,,,
HC118,,,,,,
HC119,,,,,,
HC120,0.0,,,,,
HC121,,,,,,0.063
HC122,,,,0.0,,
HC123,,,,,,
HC124,,,,,,
HC125,0.0,,,,,
HC126,,,,,,0.037
HC128,,,,,,
HC129,,,,,,
HC130,,,,,,
HC131,,,,0.0,,
HC132,,,,,,
HC133,0.0,,,,,
HC134,,,,,,
HC135,,,,,,
HC136,,,,,,
HC137,,0.0,,,,
HC138,,,,,,
HC139,,,,,,
HC140,,,,,,
HC141,0.0,,,,,
HC142,,,,,,
HC143,,,,,,
HC144,,,,,,
HC145,0.065,,,,,0.0
HC146,0.0,,,,,
HC147,,,,,,
HC148,,,,,,
HC149,,,,,,
HC150,,,,,,0.0
HC151,,,,,,
HC152,,,,,,
HC153,,,,,,
HC154,,,,,,
HC155,,,,,,
HC156,,,,,,
HC157,,,,0.0,,
HC158,,,,,,
HC159,,,,,,
HC160,,,,,,
HC161,,0.0,,,,
HC162,,,,,,
HC163,,,,,,
HC164,0.0,,,,,
HC165,,,,,,
HC166,,,,,,
HC167,,,,0.0,,
HC169,,,,,,
HC170,0.0,,,,,0.962
HC171,,,,,,
HC172,,,,,,
HC173,,,,,,
HC174,0.0,,,,,
HC175,,,,,,
HC176,0.0,,,,,
HC177,,,,0.0,,
HC178,,,,,,
HC179,0.0,,,,,
HC180,,,,,,
HC181,,,,,,
HC182,,,,,,0.0
HC183,,,,,,
HC184,,,,,,
HC185,0.033,,,,,
HC186,,,,,,
HC187,,,,,,
HC188,,,,,,
HC189,,,,,,
HC190,,,,,,
HC191,,,,,,
HC192,,,,,,
HC193,,,,,,
HC194,,,,,,
HC195,,,,,,
HC196,0.0,,,,,
HC197,,,,,,
HC198,0.072,,,,,
HC199,,,,,,
HC200,,,,,,
HC201,,,,,,
HC202,,,,,,
HC203,,,,,,
HC204,,,,,,
HC206,,,,,,
HC207,,,,,,
HC208,,,,,,
HC209,,,,,,
HC210,0.0,,,,,
HC211,,,,,,
HC212,,,,,,
HC213,0.0,,,0.088,,
HC214,,,,,,
HC215,,,,,,
HC216,,,,,,
HC217,,,,,,
HC218,,,,,,
HC219,,,,,,
HC220,,,,,,
HC221,,,,,,
HC222,0.035,,,,,
HC223,,,,,,
HC224,,,,,,
HC225,,,,,,
HC226,,,,,,
HC227,,,,,,
HC228,,0.0,,,,
HC229,,,,,,0.0
HC230,,,,,,
HC231,,,,,,
HC233,,,,,0.0,
HC234,,,0.0,,,
HC235,,,,,,
HC237,,,,,,
HC238,,,,,,
HC239,,,,,,
HC240,,,,0.138,,
HC241,,,,,,
HC242,,,,,,
HC243,0.0,,,,,0.0
HC244,,,,,,
HC245,0.0,,,,,
HC246,,,,,,
HC247,,,,,,
HC248,,,,,,
HC249,,,,,,
HC250,,,,,,
HC251,,,,,,
HC252,,,,,,
HC253,,,,,,
HC254,,,,,,
HC255,,,,0.0,,
HC256,,,,,,
HC257,,,,,,
HC258,,,,,,
HC259,,,,0.073,,
HC260,,,,,,
HC261,,,,,,
HC262,,,,,,
HC263,0.036,,,,,0.103
HC264,,,,,,
HC265,,,,,,
HC266,,,,,,
HC267,,,,,,
HC268,,,,,,
HC269,,,,,,
HC270,,,,,,
HC271,,,,,,
HC272,,,,,,
HC273,,,,,,
HC274,,0.026,,,,
HC275,,,,0.0,,
HC276,,,,,,
HC277,,,,,,
HC278,,,,,,
HC279,,,,,,
HC280,,,,,,
HC281,,,,,,
HC282,,0.0,,,,
HC283,,,,,,
HC284,,,,,,
HC285,,,,,,
HC286,,,,,,
HC287,,,,,,
HC288,,,,,,
HC289,,,,,,
HC290,,,,,,
HC292,,,,,0.062,
HC293,,,,,,
HC294,,,,,,0.0
HC295,0.0,,,,,
HC296,,,,,,
HC297,,,,,,
HC298,,0.082,,,,0.396
HC299,,,,,,
HC300,,,,,,
HC301,,,,,0.0,
HC302,0.068,,,,,0.159
HC303,0.0,,,,,0.192
HC304,,,,,,
HC305,,,,,,
HC306,,,,,,
HC307,,,,,,
HC308,,,,,,
HC309,,,,,,
HC310,0.0,,,,,
HC311,,,,,,
HC312,,,,,,
HC313,,,,0.0,,
HC314,,,,0.0,,
HC315,,,,,,
HC316,,,,,,
HC318,,,,,,
HC319,,,,,,
HC320,,,,,,
HC321,0.0,,,,,
HC322,,,,,0.371,
HC323,,,,,,
HC324,,,,,,
HC325,,,,,,
HC326,,,,,,0.0
HC327,,,,,,
HC328,,,,,,
HC329,,,,,,
HC330,,,,,,0.118
HC331,,,,,,
HC332,,,,,,
HC333,,,,,,
HC334,,,,,,
HC335,,,,,,
HC336,,,,,0.0,
HC337,,,,,,
HC338,,,,0.0,,
HC339,,,,,,
HC341,,,,,,
HC342,,,,,,
HC343,0.0,,,,,0.054
HC344,,,,,,
HC345,,,,,,
HC346,,0.0,,,,
HC347,,,,,,
HC348,,,,,,
HC349,,,,,,
HC350,,,,,,
HC351,,,,,,
HC352,0.0,,,,,
HC353,,,,,,
HC354,,,,,,
HC355,,,,,,
HC356,,,,,,
HC357,0.0,,,,,0.235
HC358,,,,,,
HC359,0.0,,,,,0.0
HC360,0.0,,,,,
HC361,,,,,,
HC362,,,,,,
HC363,,,,,,
HC364,,,,,,
HC365,,,,,,
HC366,,,,,,
HC367,,,,,,
HC368,,,,,,
HC369,,,,,,
HC370,0.0,,,,,
HC371,,,,,,
HC373,,,,,,
HC374,,,,,,
HC375,,,,,,
HC376,0.0,,,,,
HC377,,,,,,
HC378,,,,,,
HC379,,,,,,
HC380,,,,,,
HC381,,0.0,,,,
HC382,,,,,,
HC383,,,,,,
HC384,0.0,,,,,
HC385,0.0,,,,,
HC386,,,,,,
HC387,,,,,,
HC388,,,,,,
HC389,0.087,0.046,,,,
HC390,,,,,,
HC391,,,,,,
HC392,,,,,,
HC393,,,,,,
HC394,0.042,,,,,
HC395,0.274,,,,,
HC396,,,,,,
HC397,,,,,,
HC398,,0.545,,,,
HC399,,,,,,
HC400,0.15,,,,,
HC401,0.0,,,,,
HC402,,,,,,
HC403,0.0,,,,,
HC404,0.0,,,,,
HC406,,,0.0,,,
HC407,,,,,,
HC408,,,,,,
HC409,,,,,,
HC411,,,,,,
HC412,,,,,,
HC413,,,,,,
HC414,,,,,,
HC415,,,,,,
HC416,,,,,,
HC417,0.032,,,,,0.056
HC418,,,,,,
HC419,,,,,,
HC420,,,,,,
HC421,,0.0,,,,0.0
HC422,,,,,,
HC423,0.0,,,,,
HC424,,0.0,,,,
HC425,,,,,,
HC428,,,,,,
HC429,,,,,,
HC430,,,,,,1.0
HC431,,,,,,
HC432,,,,,,
HC433,,,,,,
HC434,,,,,,
HC435,,,,,,
HC436,,,,,,
HC437,,,,,,
HC438,0.133,,,,,
HC439,,,,,,0.0
HC440,,,,,,
HC441,,,,,,
HC442,0.0,,,,,
HC443,,,0.0,,,
HC444,,,,,,
HC445,0.204,,,,,
cancer1022,,,,,,
cancer1067,,,,,,
cancer1023,,,,,,
cancer1024,,,,,,
cancer1050,,,,,,
cancer1019,,,,,,0.303
cancer1002,,,,,,
cancer1003,,,,,,
cancer1085,,,,,,
cancer1012,,,,,,
cancer1084,,,,,,
cancer1038,0.0,,,,,
cancer1059,,,,,,
cancer1005,0.0,,,,,0.0
cancer1068,,,,,,
cancer1007,,,,,,
cancer1001,,,,,,
cancer1074,,,,,,
cancer1079,,,,,,
cancer1010,,,,,,
cancer1052,0.0,,,,,
cancer1030,,,,,,
cancer1017,,,,,,
cancer1081,,,,,,
cancer1009,,,,,,
cancer1048,,,,,,
cancer1076,,,,,,
cancer1026,,,,,,
cancer1039,,,,,,0.0
cancer1082,,,,,,0.0
cancer1004,0.062,,,,,
cancer1033,,,,,,
cancer1077,,,,,,
cancer1063,,,,,,
cancer1065,,,,,,
cancer1015,0.062,,,,,
cancer1029,,,,,,0.0
cancer1055,0.0,,,,,
cancer1066,,,,,,
cancer1041,,,,,,0.195
cancer1060,,,,,,
cancer1034,,,,,,
cancer1036,,,,,,
cancer1032,,,,,,
cancer1046,,,,,,
cancer1044,,,,,,
cancer1008,,,,,,
cancer1035,,,,,,
cancer1051,,,,,,
cancer1031,,,,,,
cancer1043,0.0,,,,,0.0
cancer1018,,0.06,,,,
cancer1047,0.0,,,,,
cancer1086,,,,,,
cancer1088,0.0,,,,,
cancer1080,,,,,,
cancer1075,,,,,,
cancer1053,,,,,,
cancer1020,,,,,,
cancer1025,,,,,,
cancer1037,,,,,,0.0
cancer1011,,0.555,,,,
cancer1056,,,,,,
