ALL_ID	posterior_mean	posterior_sd	posterior_prob	GBE_ID
DRB1_301	0.130726173724554	0.0146404074552966	31	HC125
DRB1_401	0.0909121971672434	0.0171471922561846	100	HC125
DQB1_201	0.131918127215585	0.0146228899377984	69	HC125
DQA1_102	0	0	0	HC125
DQA1_501	0	0	0	HC125
DRB3_9901	-0.0584476955810746	0.0142418607728192	31.1	HC1302
DRB1_301	0.0770236704340414	0.0185909151880349	33.5	HC1302
DQA1_501	0.0662782124857204	0.0159861802357559	35.4	HC1302
B_801	-0.113234172139906	0.0297961259106509	74.1	HC1304
B_5701	0.199517172675822	0.0478429427644123	100	HC1304
A_101	-0.0877003250078712	0.0152895260718847	26.7	HC1322
B_801	-0.101011400648736	0.0174179696007282	67.6	HC1322
C_701	-0.0913801082690919	0.0157434838121157	5.8	HC1322
DRB3_101	0	0	0	HC1322
DRB1_301	0	0	0	HC1322
DQB1_201	0	0	0	HC1322
DQB1_302	0.0645375716302364	0.0188581566993122	32	HC1322
DQA1_501	0	0	0	HC1322
B_4402	0.251838741777672	0.0484615713331882	100	HC1329
C_501	0	0	0	HC1329
DRB4_9901	0	0	0	HC1329
DRB1_401	0	0	0	HC1329
DQB1_301	0	0	0	HC1329
DPB1_201	-0.291727394701318	0.0685773088059808	100	HC1329
DPB1_401	0.113960575518071	0.0343284711195249	31.9	HC1329
DRB3_9901	0.0889793702715403	0.0235148466009043	56.2	HC1354
DQB1_603	-0.202477432503507	0.0550020283545821	53.3	HC1354
DRB4_9901	-0.122023222520121	0.0232634452848015	100	HC1357
DRB1_701	0	0	0	HC1357
DQA1_201	0	0	0	HC1357
A_101	0	0	0	HC136
B_801	0.279108462377848	0.0366397849106678	100	HC136
B_4403	0	0	0	HC136
C_701	0	0	0	HC136
DRB4_101	0	0	0	HC136
DRB4_103	0	0	0	HC136
DRB1_301	0	0	0	HC136
DRB1_401	0.270486137540814	0.0420593572826343	100	HC136
DRB1_404	0.487624682727262	0.0616030677936298	100	HC136
DRB1_701	0	0	0	HC136
DQB1_201	0	0	0	HC136
DQB1_202	0	0	0	HC136
DQB1_302	0	0	0	HC136
DQA1_201	0	0	0	HC136
DQA1_301	0	0	0	HC136
A_201	-0.0779598281228559	0.0196916040987711	86.7	HC144
DQB1_302	-0.107901553726793	0.0295207575082771	65.5	HC144
A_201	-0.331949017722688	0.0483289339765146	100	HC151
A_301	0	0	0	HC151
B_702	0	0	0	HC151
B_1801	0.343694569939977	0.0854568155819913	82	HC151
B_4402	0	0	0	HC151
C_702	0	0	0	HC151
DRB5_101	0.834876169197472	0.0460130265277184	78.4	HC151
DRB5_9901	0	0	0	HC151
DRB4_103	-0.221104051904067	0.0550761193636678	10.9	HC151
DRB4_9901	0.220079284698098	0.049699819186142	89.1	HC151
DRB1_401	0	0	0	HC151
DRB1_701	0	0	0	HC151
DRB1_1501	0.829281429265869	0.0456405798981922	21.6	HC151
DQB1_301	0	0	0	HC151
DQB1_302	0	0	0	HC151
DQB1_602	0	0	0	HC151
DQA1_102	0	0	0	HC151
DQA1_103	0	0	0	HC151
DQA1_201	0	0	0	HC151
DQA1_301	0	0	0	HC151
B_801	0.181624916811124	0.0298741459890517	100	HC156
C_701	0	0	0	HC156
DRB5_101	0	0	0	HC156
DRB5_9901	0	0	0	HC156
DRB4_103	0	0	0	HC156
DRB4_9901	0	0	0	HC156
DRB1_401	-0.150887657299728	0.0466679185005651	21.6	HC156
DRB1_404	0	0	0	HC156
DRB1_701	0	0	0	HC156
DRB1_901	0	0	0	HC156
DRB1_1301	-0.193096487995647	0.0561461425116892	28.1	HC156
DRB1_1501	0	0	0	HC156
DQB1_302	0	0	0	HC156
DQB1_602	0	0	0	HC156
DQB1_603	-0.188042009162813	0.0560716999139057	16.8	HC156
DQA1_102	0	0	0	HC156
DQA1_103	-0.192184188198505	0.0562459120055702	25.8	HC156
DQA1_201	0	0	0	HC156
DQA1_301	0.312856787687973	0.0470511365607884	100	HC156
B_801	0.0577589099396137	0.0126382821722277	100	HC1581
C_701	0	0	0	HC1581
DRB4_103	-0.0857969265011751	0.0206614258569791	78.6	HC1581
DRB4_9901	-0.0914301185264375	0.0154836520696592	61.7	HC1581
DRB1_101	0	0	0	HC1581
DRB1_301	0	0	0	HC1581
DRB1_401	0.122353074015563	0.0207325118023665	100	HC1581
DRB1_1301	-0.119587128523511	0.0201734955470327	13	HC1581
DRB1_1302	0	0	0	HC1581
DQB1_201	0	0	0	HC1581
DQB1_301	0	0	0	HC1581
DQB1_302	0	0	0	HC1581
DQB1_501	0	0	0	HC1581
DQB1_603	-0.121470256457833	0.0201852747448864	22.7	HC1581
DQB1_604	-0.126541577341849	0.025971928929425	100	HC1581
DQA1_101	-0.0965392569754818	0.034797803200976	100	HC1581
DQA1_102	-0.0640960663039621	0.0119892910473845	38.3	HC1581
DQA1_103	-0.15698249306973	0.0372396353815192	64.3	HC1581
DQA1_301	0.0909778322409912	0.0194003410614651	78.6	HC1581
DQA1_501	0.0694940100349868	0.0133624985393894	61.7	HC1581
DRB4_103	0	0	0	HC1582
DQA1_301	0.0827329235555964	0.0164286818631194	100	HC1582
B_801	-0.0453704978903878	0.0114995777882944	30.8	HC164
C_701	-0.0438758084831462	0.0105817654673133	69.2	HC164
B_3906	0.780608143332894	0.18163212195785	71.8	HC169
DQA1_101	-0.319110324870689	0.0699727144304454	100	HC169
A_101	0	0	0	HC170
B_801	0.431202019565007	0.073233179220758	100	HC170
B_3501	-0.569812508413529	0.169657630630022	13.1	HC170
B_3801	0.750224967641109	0.216266996843381	6.3	HC170
B_4402	0	0	0	HC170
C_401	-0.421735851482198	0.123199609122285	34.7	HC170
C_701	0	0	0	HC170
DRB4_103	0	0	0	HC170
DRB4_9901	0.266276422007847	0.0609003011389114	49.9	HC170
DRB3_101	0	0	0	HC170
DRB3_9901	-0.28016605906701	0.0594644024029925	50.1	HC170
DRB1_101	-0.525556621699094	0.110056815407272	10.1	HC170
DRB1_301	0	0	0	HC170
DRB1_1401	0	0	0	HC170
DQB1_201	0	0	0	HC170
DQB1_501	-0.473982779787434	0.0996710968472199	39.8	HC170
DQB1_503	0.727250311919296	0.134418343663478	100	HC170
DQA1_301	0	0	0	HC170
DQA1_501	0	0	0	HC170
DPB1_101	0	0	0	HC170
B_801	0	0	0	HC179
C_701	0	0	0	HC179
DRB3_101	0	0	0	HC179
DRB1_101	0	0	0	HC179
DRB1_301	0.135389066593949	0.0202895477089378	30.8	HC179
DRB1_401	0.129502843342872	0.0234194520399828	100	HC179
DQB1_201	0.137697324053866	0.0202573861304478	69.2	HC179
DQB1_501	0	0	0	HC179
DQA1_101	0	0	0	HC179
DQA1_501	0	0	0	HC179
DRB1_301	0.406314018012576	0.0669479355219843	17.1	HC17
DRB1_401	0	0	0	HC17
DQB1_201	0.42309174686628	0.0666184110596463	82.9	HC17
DQB1_302	0.514590442264479	0.0755487829116077	100	HC17
DQA1_301	0	0	0	HC17
A_101	0	0	0	HC201
A_201	0.130741608914958	0.0286335774792996	100	HC201
DRB5_101	0.164046669838928	0.036056456696257	24.7	HC201
DRB5_9901	-0.156448787618575	0.0355430865682859	13.3	HC201
DRB4_103	0	0	0	HC201
DRB4_9901	0	0	0	HC201
DRB1_103	0.984167369609979	0.0639376969128853	100	HC201
DRB1_404	-0.400142148342765	0.0998989374452436	43.5	HC201
DRB1_1501	0.163432672626788	0.0360758272089594	22.7	HC201
DQB1_302	-0.342642307611535	0.0539625848717536	56.5	HC201
DQB1_501	0	0	0	HC201
DQB1_602	0.167923916125276	0.036051986771855	39.3	HC201
DQA1_101	0	0	0	HC201
DQA1_301	-0.165268990181844	0.0394812575588692	43.5	HC201
B_702	-0.0343041109410118	0.00775640695896791	26	HC215
C_702	0	0	0	HC215
DRB5_101	0	0	0	HC215
DRB5_9901	0	0	0	HC215
DRB1_1501	0	0	0	HC215
DQB1_602	-0.0367007265646864	0.00788874341719412	74	HC215
B_801	0.0823009326900597	0.0181704467635431	42.2	HC219
B_1501	-0.346191837229603	0.0264200527567579	100	HC219
B_2705	-0.285677580545767	0.0313693761603693	100	HC219
B_3906	0.544093785143692	0.0538715550520792	100	HC219
C_501	0.0933346942548394	0.0172386700202023	100	HC219
C_701	0.0764288354020781	0.0166159447615553	57.8	HC219
DRB5_101	-0.494085198038052	0.0600198339512339	51.1	HC219
DRB5_9901	-0.335615237154605	0.0583599160372879	100	HC219
DRB3_101	0	0	0	HC219
DRB1_301	0	0	0	HC219
DRB1_401	0	0	0	HC219
DRB1_1501	-0.480605303009569	0.0586671962335083	48.9	HC219
DQB1_201	0	0	0	HC219
DQB1_301	0	0	0	HC219
DQB1_602	0	0	0	HC219
DQB1_604	-0.266833468055732	0.0377655649421069	100	HC219
DQA1_102	0	0	0	HC219
DQA1_301	0.219647258239712	0.0152564128494457	100	HC219
DQA1_501	0.189544872861731	0.0162827043661081	100	HC219
DPA1_103	0.162950964941687	0.0147319708818813	100	HC219
B_702	0	0	0	HC221
B_801	0	0	0	HC221
C_701	0	0	0	HC221
C_702	0	0	0	HC221
DRB5_101	-0.0802866066195177	0.0171045535492876	28.1	HC221
DRB5_9901	0	0	0	HC221
DRB4_103	0	0	0	HC221
DRB4_9901	0	0	0	HC221
DRB3_202	-0.0578861429195692	0.0162678166408682	52.6	HC221
DRB1_301	0	0	0	HC221
DRB1_401	0.0995726348934185	0.0184219645105777	100	HC221
DRB1_1301	0	0	0	HC221
DRB1_1501	-0.0796966064425065	0.0170986962812878	23.9	HC221
DQB1_201	0.10065064316033	0.0147979912494695	100	HC221
DQB1_302	0.127963192218299	0.0194989961202269	100	HC221
DQB1_602	-0.0820154901114478	0.0170844934499805	48	HC221
DQB1_603	0	0	0	HC221
DQA1_102	0	0	0	HC221
DQA1_103	0	0	0	HC221
DQA1_301	0	0	0	HC221
A_101	0	0	0	HC243
B_801	0	0	0	HC243
DRB3_101	-0.0893422256841288	0.016403661217453	13.4	HC243
DRB1_301	-0.0982170707761098	0.0172799479873727	53.8	HC243
DQB1_201	-0.0965992395414432	0.0172548363698933	32.7	HC243
DQA1_501	0	0	0	HC243
DRB1_301	0.0601419073614089	0.0131087562233746	56.4	HC25
DQB1_201	0.0593619572139142	0.0131033146837527	43.6	HC25
B_4402	0	0	0	HC261
B_5701	-0.213501566498659	0.0371933344988434	100	HC261
C_501	0	0	0	HC261
C_602	0	0	0	HC261
DRB4_101	-0.110063738895432	0.0262729753367383	100	HC261
DRB1_401	0	0	0	HC261
DRB1_701	0	0	0	HC261
DQB1_301	0	0	0	HC261
DQB1_303	0	0	0	HC261
DQA1_201	0	0	0	HC261
DQA1_301	0.0692467891510455	0.0165367972493769	100	HC261
B_702	-0.0469980846432601	0.0109373424518463	100	HC269
B_5701	0.0707221149294997	0.018982734231047	71.2	HC269
C_702	0	0	0	HC269
DRB5_101	0	0	0	HC269
DRB5_9901	0	0	0	HC269
DRB1_101	0	0	0	HC269
DRB1_1501	0	0	0	HC269
DQB1_501	0.0555085998393158	0.0115278073380513	37.3	HC269
DQB1_602	0	0	0	HC269
DQA1_101	0.0524913923701672	0.0107695022545937	62.7	HC269
B_702	-0.0365051109459765	0.00928213841676343	69.7	HC273
C_702	-0.0316909099049627	0.00889326652949603	15.5	HC273
DRB5_101	0	0	0	HC273
DRB5_9901	0	0	0	HC273
DRB4_103	0.028912855357214	0.00742939258119064	82.8	HC273
DRB4_9901	0	0	0	HC273
DRB1_1501	0	0	0	HC273
DQB1_602	0	0	0	HC273
DRB1_701	-0.197711436485316	0.0458039767703518	61.2	HC28
DRB1_1501	0	0	0	HC28
DQA1_201	-0.192728625250193	0.0456960182729095	38.8	HC28
DPB1_401	0.112804166475138	0.0297529251875397	69.9	HC28
A_101	0.0837511413168125	0.0187493929773617	16.8	HC295
DRB3_101	0	0	0	HC295
DRB1_301	0.0980257522196619	0.0206326260041503	57.3	HC295
DQB1_201	0.0944308769142091	0.0206352116266547	26	HC295
DRB3_202	-0.118298193269596	0.0347689644574949	43.7	HC298
DRB3_9901	0	0	0	HC298
DQA1_301	0.10985248754426	0.0268736916918939	91.4	HC298
A_101	0	0	0	HC303
B_801	0.332509579816754	0.0509751089507194	100	HC303
B_4402	0	0	0	HC303
C_701	0	0	0	HC303
DRB4_101	1.0101927344265	0.0544292558249803	100	HC303
DRB4_103	0	0	0	HC303
DRB4_9901	0	0	0	HC303
DRB3_101	0	0	0	HC303
DRB3_9901	0	0	0	HC303
DRB1_301	0	0	0	HC303
DRB1_401	0	0	0	HC303
DQB1_201	0.567256557033146	0.124100750416206	100	HC303
DQB1_301	-0.878708248884081	0.104151168465063	100	HC303
DQB1_501	0	0	0	HC303
DQA1_101	-0.349143368752021	0.0711000002793526	100	HC303
DQA1_301	0	0	0	HC303
DQA1_501	0.828070638546579	0.116905175316894	100	HC303
DPB1_101	0.3567471433976	0.0446545228079077	100	HC303
DPA1_103	0	0	0	HC303
DPA1_201	0	0	0	HC303
A_101	0	0	0	HC310
B_801	-0.0565556548595855	0.0103022953668354	100	HC310
C_701	0	0	0	HC310
DRB3_101	0	0	0	HC310
A_101	0	0	0	HC321
B_801	0.605558017842763	0.0664627320603455	100	HC321
C_701	0	0	0	HC321
DRB3_101	0	0	0	HC321
DRB1_301	0	0	0	HC321
DQB1_201	0	0	0	HC321
DQA1_501	0	0	0	HC321
A_101	0	0	0	HC352
B_801	0.573087020696729	0.0751796594537706	100	HC352
C_701	0	0	0	HC352
DRB3_101	0	0	0	HC352
DRB1_301	0	0	0	HC352
DQB1_201	0	0	0	HC352
DQA1_501	0	0	0	HC352
DPB1_101	0	0	0	HC352
B_801	0.0567979254852045	0.0121841162167298	100	HC382
C_701	0	0	0	HC382
DRB4_103	-0.0833539175059772	0.0210366313282149	51.1	HC382
DRB4_9901	-0.0922481836514517	0.015394769947696	38.2	HC382
DRB1_101	0	0	0	HC382
DRB1_301	0	0	0	HC382
DRB1_401	0.132510518948504	0.0203647510284845	100	HC382
DRB1_1301	0	0	0	HC382
DRB1_1302	0	0	0	HC382
DQB1_201	0	0	0	HC382
DQB1_301	0	0	0	HC382
DQB1_302	0	0	0	HC382
DQB1_501	0	0	0	HC382
DQB1_603	-0.122628093158572	0.0200642477812177	16.2	HC382
DQB1_604	-0.130172386557934	0.0258844308787434	100	HC382
DQA1_101	-0.108847555537218	0.0336197448505917	100	HC382
DQA1_102	-0.0623495372254362	0.0116473677825618	61.8	HC382
DQA1_103	-0.166352513979048	0.0335672167678243	83.8	HC382
DQA1_301	0.0851992375966805	0.0192793698748767	51.1	HC382
DQA1_501	0.0676565515194614	0.0132949808153476	38.2	HC382
A_101	0	0	0	HC38
A_3001	0	0	0	HC38
B_702	-0.128651760688724	0.0341911397647057	86.6	HC38
B_1302	0.291187241378866	0.072041465340421	100	HC38
B_3701	0	0	0	HC38
B_5701	0.502769275175499	0.0521820315994748	100	HC38
C_602	0.84244673108616	0.0456363231227934	100	HC38
C_701	0	0	0	HC38
C_702	0	0	0	HC38
DRB4_103	0	0	0	HC38
DRB4_9901	0	0	0	HC38
DRB3_101	0	0	0	HC38
DRB3_9901	0	0	0	HC38
DRB1_301	-0.139486158296511	0.0335772436314456	62.8	HC38
DRB1_701	0	0	0	HC38
DQB1_201	-0.138278707730728	0.0325362510204252	18.5	HC38
DQB1_202	0	0	0	HC38
DQB1_303	0	0	0	HC38
DQA1_201	0	0	0	HC38
DQA1_501	-0.118298290392981	0.0276792817726545	18.7	HC38
DRB5_101	-0.418431291280769	0.0963482844537326	23.4	HC39
DRB5_9901	0.414504475371997	0.0938637581297856	32.8	HC39
DRB1_101	0	0	0	HC39
DRB1_1501	-0.417919947210577	0.0963547075289899	22.7	HC39
DQB1_501	0.318664879449053	0.0748781619410151	45.2	HC39
DQB1_602	-0.416596726225245	0.0963746485043424	21.1	HC39
DQA1_101	0.303932570916298	0.0709218668475412	54.8	HC39
DQA1_102	0	0	0	HC39
A_101	0	0	0	HC422
B_702	0	0	0	HC422
B_2705	2.17081560728297	0.065700057969237	100	HC422
B_4403	0	0	0	HC422
C_102	0	0	0	HC422
C_202	0.246455387717222	0.0751264311200771	16.6	HC422
C_401	0	0	0	HC422
C_602	0	0	0	HC422
C_702	0	0	0	HC422
DRB3_101	0	0	0	HC422
DRB3_9901	0	0	0	HC422
DRB1_101	0	0	0	HC422
DRB1_103	0	0	0	HC422
DRB1_701	0	0	0	HC422
DQB1_302	0	0	0	HC422
DQB1_501	0	0	0	HC422
DQA1_101	0	0	0	HC422
DQA1_102	0	0	0	HC422
DQA1_201	0	0	0	HC422
DQA1_301	0.171255820022657	0.048412947581023	36.6	HC422
B_2705	0.287629899307856	0.0458733542374445	100	HC430
DRB5_101	0	0	0	HC430
DRB5_9901	0	0	0	HC430
DRB4_101	0	0	0	HC430
DRB4_103	0	0	0	HC430
DRB4_9901	0	0	0	HC430
DRB3_202	-0.205533106683109	0.0464901882266564	100	HC430
DRB3_9901	0.0928885415952966	0.0286095656516693	4.7	HC430
DRB1_401	0.395572794798893	0.0401334863958892	100	HC430
DRB1_404	0.360469455835494	0.0549394985529431	100	HC430
DRB1_701	-0.236702440732867	0.0442024139368241	58.7	HC430
DRB1_1101	-0.262500575310826	0.0828268507437975	19.4	HC430
DRB1_1501	0	0	0	HC430
DQB1_301	0	0	0	HC430
DQB1_302	0	0	0	HC430
DQB1_501	0.120009587799642	0.0328300798407676	56	HC430
DQB1_602	0	0	0	HC430
DQA1_102	-0.199526533381889	0.0384026425427411	100	HC430
DQA1_201	-0.229067913417492	0.040388913438295	41.3	HC430
DQA1_301	0	0	0	HC430
B_801	0	0	0	HC497
B_4403	0	0	0	HC497
C_701	0	0	0	HC497
DRB4_101	0	0	0	HC497
DRB3_101	0.265944886055817	0.0526726732244961	2.9	HC497
DRB1_301	0.289259087636943	0.0542843025481725	28.9	HC497
DRB1_404	0.351563828854124	0.0945296917039818	47.5	HC497
DRB1_701	-0.448601078911264	0.0748949713695932	25.7	HC497
DRB1_1301	-0.495085376812932	0.123044279498217	6	HC497
DQB1_201	0.294645859154233	0.0543014900489269	68.2	HC497
DQB1_603	-0.507780831555424	0.123938795424508	17.6	HC497
DQA1_103	-0.520903458399196	0.123053322672328	76.4	HC497
DQA1_201	-0.45709052359881	0.0750064481882271	74.3	HC497
DQA1_501	0	0	0	HC497
A_2902	0	0	0	HC49
